0,0.0,0.0,0.36942675159235666,-0.05732484076433121,0.7006369426751592,-0.3885350318471338,0.7898089171974523,-0.7388535031847133,0.643312101910828,-0.910828025477707,0.4713375796178344,-0.732484076433121,0.4713375796178344,-0.9872611464968153,0.445859872611465,-0.7388535031847133,0.43312101910828027,-0.535031847133758,0.2356687898089172,-0.7388535031847133,0.24203821656050956,-1.0,0.2484076433121019,-0.6687898089171974,0.2484076433121019,-0.445859872611465,0.01910828025477707,-0.7133757961783439,0.01910828025477707,-0.9554140127388535,0.06369426751592357,-0.6305732484076433,0.09554140127388536,-0.4267515923566879,-0.21019108280254778,-0.6560509554140127,-0.17834394904458598,-0.8343949044585988,-0.11464968152866242,-0.6178343949044586,-0.07006369426751592,-0.47770700636942676
0,0.0,0.0,0.3670886075949367,-0.08227848101265822,0.6962025316455697,-0.41139240506329117,0.7784810126582279,-0.7531645569620253,0.620253164556962,-0.9050632911392406,0.4620253164556962,-0.7531645569620253,0.45569620253164556,-0.9810126582278481,0.4240506329113924,-0.7531645569620253,0.41139240506329117,-0.5379746835443038,0.22151898734177214,-0.759493670886076,0.22151898734177214,-1.0,0.22784810126582278,-0.6835443037974683,0.24050632911392406,-0.44936708860759494,0.006329113924050633,-0.7215189873417721,0.0,-0.9556962025316456,0.05063291139240506,-0.6455696202531646,0.08227848101265822,-0.43037974683544306,-0.22151898734177214,-0.6582278481012658,-0.189873417721519,-0.8354430379746836,-0.12658227848101267,-0.620253164556962,-0.08227848101265822,-0.46835443037974683
0,0.0,0.0,0.36075949367088606,-0.08227848101265822,0.6835443037974683,-0.3987341772151899,0.7721518987341772,-0.740506329113924,0.6329113924050633,-0.9177215189873418,0.44936708860759494,-0.740506329113924,0.45569620253164556,-0.9873417721518988,0.4177215189873418,-0.740506329113924,0.3987341772151899,-0.5253164556962026,0.21518987341772153,-0.740506329113924,0.23417721518987342,-1.0,0.22784810126582278,-0.6708860759493671,0.22784810126582278,-0.4430379746835443,0.0,-0.7088607594936709,0.012658227848101266,-0.9493670886075949,0.05063291139240506,-0.6265822784810127,0.0759493670886076,-0.4177215189873418,-0.22151898734177214,-0.6518987341772152,-0.17721518987341772,-0.8354430379746836,-0.12658227848101267,-0.620253164556962,-0.0949367088607595,-0.47468354430379744
0,0.0,0.0,0.3741935483870968,-0.05161290322580645,0.7161290322580646,-0.3935483870967742,0.8193548387096774,-0.7548387096774194,0.6709677419354839,-0.9225806451612903,0.4967741935483871,-0.7290322580645161,0.4967741935483871,-0.9870967741935484,0.45161290322580644,-0.7483870967741936,0.43870967741935485,-0.535483870967742,0.25161290322580643,-0.7354838709677419,0.25806451612903225,-1.0,0.25161290322580643,-0.6645161290322581,0.25161290322580643,-0.43870967741935485,0.03225806451612903,-0.7096774193548387,0.03225806451612903,-0.9483870967741935,0.07096774193548387,-0.6258064516129033,0.09032258064516129,-0.41935483870967744,-0.2064516129032258,-0.6645161290322581,-0.16774193548387098,-0.8387096774193549,-0.12258064516129032,-0.6129032258064516,-0.09032258064516129,-0.4774193548387097
0,0.0,0.0,0.37012987012987014,-0.05844155844155844,0.7077922077922078,-0.3961038961038961,0.8051948051948052,-0.7532467532467533,0.6363636363636364,-0.9090909090909091,0.4675324675324675,-0.7467532467532467,0.461038961038961,-0.9935064935064936,0.44805194805194803,-0.7467532467532467,0.44155844155844154,-0.5324675324675324,0.23376623376623376,-0.7467532467532467,0.23376623376623376,-1.0,0.24675324675324675,-0.6688311688311688,0.2597402597402597,-0.44805194805194803,0.012987012987012988,-0.7207792207792207,0.012987012987012988,-0.961038961038961,0.06493506493506493,-0.6298701298701299,0.09090909090909091,-0.42207792207792205,-0.21428571428571427,-0.6623376623376623,-0.18181818181818182,-0.8376623376623377,-0.12337662337662338,-0.6103896103896104,-0.08441558441558442,-0.4675324675324675
0,0.0,0.0,0.3670886075949367,-0.06962025316455696,0.6962025316455697,-0.4050632911392405,0.7848101265822784,-0.7531645569620253,0.6455696202531646,-0.9113924050632911,0.46835443037974683,-0.740506329113924,0.47468354430379744,-0.9873417721518988,0.43670886075949367,-0.7468354430379747,0.4240506329113924,-0.5443037974683544,0.23417721518987342,-0.740506329113924,0.2468354430379747,-1.0,0.2468354430379747,-0.6772151898734177,0.2468354430379747,-0.45569620253164556,0.02531645569620253,-0.7151898734177216,0.02531645569620253,-0.9556962025316456,0.06962025316455696,-0.6329113924050633,0.10126582278481013,-0.4240506329113924,-0.20253164556962025,-0.6645569620253164,-0.16455696202531644,-0.8417721518987342,-0.10126582278481013,-0.6265822784810127,-0.06329113924050633,-0.4810126582278481
0,0.0,0.0,0.5375,0.0375,0.875,0.4375,0.9375,0.825,0.925,1.0,0.2125,0.125,-0.125,0.6125,-0.1,0.75,-0.0625,0.7375,-0.2125,0.2625,-0.475,0.75,-0.325,0.875,-0.2,0.8375,-0.525,0.425,-0.7875,0.8625,-0.575,0.925,-0.3875,0.875,-0.75,0.575,-0.9375,0.9125,-0.7875,0.9375,-0.625,0.8875
0,0.0,0.0,0.3815789473684211,-0.09868421052631579,0.743421052631579,-0.375,0.8486842105263158,-0.7039473684210527,0.7105263157894737,-0.881578947368421,0.5263157894736842,-0.7105263157894737,0.5328947368421053,-0.9671052631578947,0.4868421052631579,-0.7368421052631579,0.46710526315789475,-0.5263157894736842,0.2894736842105263,-0.7302631578947368,0.29605263157894735,-1.0,0.28289473684210525,-0.6842105263157895,0.28289473684210525,-0.45394736842105265,0.07236842105263158,-0.7171052631578947,0.07236842105263158,-0.9671052631578947,0.09868421052631579,-0.6578947368421053,0.125,-0.4407894736842105,-0.1513157894736842,-0.6710526315789473,-0.125,-0.8618421052631579,-0.08552631578947369,-0.6447368421052632,-0.05263157894736842,-0.48026315789473684
0,0.0,0.0,0.37012987012987014,-0.05194805194805195,0.7337662337662337,-0.36363636363636365,0.8441558441558441,-0.7207792207792207,0.6818181818181818,-0.9090909090909091,0.525974025974026,-0.7207792207792207,0.5324675324675324,-0.9675324675324676,0.4675324675324675,-0.7272727272727273,0.44155844155844154,-0.512987012987013,0.2922077922077922,-0.7402597402597403,0.2987012987012987,-1.0,0.2727272727272727,-0.6753246753246753,0.2662337662337662,-0.44805194805194803,0.07142857142857142,-0.7207792207792207,0.07142857142857142,-0.9675324675324676,0.09090909090909091,-0.6493506493506493,0.11038961038961038,-0.43506493506493504,-0.16233766233766234,-0.6753246753246753,-0.13636363636363635,-0.8571428571428571,-0.09740259740259741,-0.6363636363636364,-0.06493506493506493,-0.4805194805194805
0,0.0,0.0,0.3815789473684211,-0.006578947368421052,0.756578947368421,-0.3355263157894737,0.881578947368421,-0.6973684210526315,0.7368421052631579,-0.8881578947368421,0.5526315789473685,-0.6973684210526315,0.5657894736842105,-0.9539473684210527,0.506578947368421,-0.7105263157894737,0.48026315789473684,-0.5,0.3157894736842105,-0.7236842105263158,0.32894736842105265,-1.0,0.3026315789473684,-0.6644736842105263,0.29605263157894735,-0.4342105263157895,0.09868421052631579,-0.7171052631578947,0.09210526315789473,-0.9605263157894737,0.11842105263157894,-0.631578947368421,0.13815789473684212,-0.42105263157894735,-0.125,-0.6907894736842105,-0.10526315789473684,-0.8552631578947368,-0.06578947368421052,-0.625,-0.02631578947368421,-0.47368421052631576
